[2m2026-01-10T09:42:43.153734Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:12:43.204764Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:13:43.199479Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:14:43.191079Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:15:43.191076Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:16:43.190168Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:17:43.190554Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:18:43.190806Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:19:43.191142Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:20:43.191406Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:21:43.190918Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:22:43.191754Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:23:43.191358Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:24:43.191211Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:25:43.191584Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:26:43.191444Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:27:43.191653Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:28:43.191541Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:29:43.192355Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:30:43.192343Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:31:43.192162Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:32:43.191679Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:33:43.192472Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:34:43.192470Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T12:35:43.191577Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_
